source_user,target_user,interaction_type,timestamp
user_regular_13,bot_account_18,retweet,10/28/2025 7:18
user_regular_52,user_regular_22,retweet,10/28/2025 7:19
user_regular_15,bot_account_15,mention,10/28/2025 7:20
user_regular_51,user_regular_79,mention,10/28/2025 7:23
user_regular_134,user_regular_94,mention,10/28/2025 7:23
user_regular_125,user_regular_29,retweet,10/28/2025 7:24
user_regular_106,bot_account_16,mention,10/28/2025 7:28
user_regular_95,bot_account_18,mention,10/28/2025 7:30
user_regular_90,user_regular_6,mention,10/28/2025 7:30
user_regular_112,user_regular_116,mention,10/28/2025 7:30
user_regular_144,bot_account_7,retweet,10/28/2025 7:34
user_regular_69,user_regular_44,mention,10/28/2025 7:34
user_regular_13,user_regular_5,mention,10/28/2025 7:35
user_regular_122,user_regular_57,mention,10/28/2025 7:35
user_regular_46,user_regular_27,retweet,10/28/2025 7:35
user_regular_36,user_regular_91,mention,10/28/2025 7:39
user_regular_95,user_regular_87,retweet,10/28/2025 7:41
user_regular_122,user_regular_52,retweet,10/28/2025 7:42
user_regular_135,user_regular_105,mention,10/28/2025 7:45
user_regular_79,user_regular_12,mention,10/28/2025 7:45
user_regular_43,user_regular_40,retweet,10/28/2025 7:48
user_regular_108,user_regular_21,retweet,10/28/2025 7:51
user_regular_110,user_regular_128,retweet,10/28/2025 7:54
user_regular_138,user_regular_60,mention,10/28/2025 7:57
user_regular_5,user_regular_115,mention,10/28/2025 7:58
user_regular_106,user_regular_64,retweet,10/28/2025 8:01
user_regular_113,user_regular_149,mention,10/28/2025 8:03
user_regular_63,user_regular_117,mention,10/28/2025 8:04
user_regular_40,user_regular_106,retweet,10/28/2025 8:04
user_regular_61,user_regular_52,mention,10/28/2025 8:06
user_regular_133,user_regular_132,mention,10/28/2025 8:07
user_regular_144,user_regular_80,mention,10/28/2025 8:08
user_regular_9,user_regular_98,mention,10/28/2025 8:09
user_regular_140,bot_account_2,mention,10/28/2025 8:10
user_regular_93,user_regular_83,retweet,10/28/2025 8:11
user_regular_64,user_regular_19,retweet,10/28/2025 8:11
user_regular_132,user_regular_134,retweet,10/28/2025 8:13
user_regular_55,user_regular_25,retweet,10/28/2025 8:16
user_regular_17,user_regular_31,mention,10/28/2025 8:16
user_regular_130,user_regular_103,retweet,10/28/2025 8:18
user_regular_46,user_regular_17,mention,10/28/2025 8:19
user_regular_57,user_regular_73,mention,10/28/2025 8:21
user_regular_95,user_regular_94,mention,10/28/2025 8:22
user_regular_14,user_regular_89,mention,10/28/2025 8:27
user_regular_106,user_regular_145,mention,10/28/2025 8:29
user_regular_98,user_regular_78,mention,10/28/2025 8:33
user_regular_7,user_regular_83,retweet,10/28/2025 8:33
user_regular_121,user_regular_43,retweet,10/28/2025 8:34
user_regular_26,user_regular_56,mention,10/28/2025 8:34
user_regular_9,user_regular_88,mention,10/28/2025 8:35
user_regular_137,user_regular_73,retweet,10/28/2025 8:36
user_regular_57,user_regular_116,mention,10/28/2025 8:36
user_regular_70,user_regular_143,retweet,10/28/2025 8:39
user_regular_139,user_regular_47,retweet,10/28/2025 8:40
user_regular_110,user_regular_30,retweet,10/28/2025 8:43
user_regular_18,user_regular_12,retweet,10/28/2025 8:47
user_regular_14,user_regular_141,retweet,10/28/2025 8:49
user_regular_51,user_regular_36,mention,10/28/2025 8:49
user_regular_126,user_regular_128,retweet,10/28/2025 8:53
user_regular_28,user_regular_80,mention,10/28/2025 8:55
user_regular_52,user_regular_110,retweet,10/28/2025 8:56
user_regular_93,user_regular_21,mention,10/28/2025 8:56
user_regular_55,user_regular_31,mention,10/28/2025 8:58
user_regular_56,user_regular_51,retweet,10/28/2025 8:58
user_regular_147,user_regular_55,mention,10/28/2025 8:58
user_regular_39,bot_account_15,mention,10/28/2025 8:59
